Vol_Thalamus_L_residual,Vol_Caudate_L_residual,Vol_Putamen_L_residual,Vol_Pallidum_L_residual,Vol_Hippocampus_L_residual,Vol_Amygdala_L_residual,Vol_Accumbens_L_residual,Vol_Thalamus_R_residual,Vol_Caudate_R_residual,Vol_Putamen_R_residual,Vol_Pallidum_R_residual,Vol_Hippocampus_R_residual,Vol_Amygdala_R_residual,Vol_Accumbens_R_residual,Vol_eTIV_residual
456.9881189143407,-613.0794713767382,25.571657071704976,88.45180802333493,38.325493963791814,182.63857369689822,-61.26723076189489,557.3070133728315,-590.9623661293608,68.35992517361774,49.001109830029236,-156.27011596194325,98.82914900073047,68.17158808055638,-35050.615637244424
420.44424524863825,66.81906667337671,-696.8724443720703,78.6345176453608,341.91866748614484,-201.433059223511,-69.237989301369,201.1932609645919,-131.3014131408354,-263.97374826847863,3.6583941097476327,-278.2749489480543,-30.467643777141575,-96.39997300756062,18168.83087376738
99.92272512298769,326.73852879059723,266.6514597696505,-146.87006774119504,342.39933884907805,-78.7437574712726,-120.92347698436447,-366.34596389260696,171.42603521209867,-13.950754938571663,30.39490263014818,425.9781639625962,225.9427674497981,-35.14614709506486,-60719.89379842393
-376.17212320593626,-587.3839502577621,251.1617350085662,-160.6051587036468,22.027770894021614,-44.16815710023866,26.721313055320024,-93.43045754186824,-801.9498316442014,156.19566312441293,-95.67185105279668,116.4821569325236,41.03168546356096,-21.022151749344403,-302266.61666247156
-284.7347372705053,206.75112893973073,180.2714401103094,-18.73458226432058,38.14781963059477,-29.617458210005225,-45.280712996130774,-660.2540251373975,91.21116817216443,-105.16259128410547,59.69270582850959,-192.09206092334625,94.77169168523687,-30.533867381382493,90467.60383185116
434.2831044830182,300.2976567530268,240.82627569861506,518.4117792819516,-147.38331825251043,-78.77821788699453,111.13614833348424,553.5125696840314,334.504810179551,299.7620949320062,558.3705980528084,102.00129128731533,-60.29432546098633,78.32699970453757,438957.00745528145
446.6944967104837,316.28673312627643,666.9864940068474,323.08198976190715,105.49022943268938,66.24695832956263,-41.73441969526982,1435.324886646753,127.50714592416989,769.9476764735164,285.5162360383383,42.904248509378704,64.83658442885576,-21.607157306504973,-16074.686251921812
455.29942025741275,520.4884943537245,-455.33912123895425,-72.93708874737717,-307.2876702076496,-273.04366578881786,-18.208713806586275,-265.41224855963264,227.09980627432378,-525.9761649214997,-15.129283089435603,-221.6528558206037,66.39686630025358,36.20434118713081,129202.5157470305
-498.9096869811383,41.904230613057734,-499.2534216313652,9.270083186532474,-747.9999386971595,-84.75705002015229,-50.643830369759826,-793.8685207094668,38.34634340264574,-622.7719300227482,5.416175198679639,-738.3550834871689,-51.905522908026796,-87.45716080687129,-189356.543617137
556.1833292175725,576.687282225003,476.7662890325714,347.09348374394904,137.50665560555535,237.07389206364587,43.81179014999253,715.6637861181489,697.0123114788435,459.79334236318573,390.30797811242337,276.1960578625649,-10.33881401446888,42.05086860239305,-610690.6307836707
-81.08856906182882,-185.92553955517315,1327.8647702026892,68.69278611811592,-103.71962682523736,-141.7855188254805,-17.358331490912974,54.012372632143524,-230.4207025699966,880.7107238376948,-38.9893751069535,-125.1751471833959,-50.17686347678091,-16.57708045088731,-259172.45330908918
-364.79892437045237,287.2136029603357,284.6508038862157,82.08985791204282,-374.5770120184484,-161.2750265337288,38.90952550559825,-269.56781531469824,23.158434550648053,-22.68608764199962,80.78814223989502,-618.9239849715204,-78.4959396267966,20.048137831866143,-162680.54501806526
15.667127277719374,-128.14583348032193,-529.3513355204559,-27.077487158775284,133.40418297626184,231.96195273351168,-43.290989548083076,319.3309010555313,-325.4757968342078,-700.424424595486,-86.08922124028368,55.85874304165554,78.77932933923535,67.2666569467167,-38516.257556483615
-487.0726860831219,-59.77232576676488,-515.2362042345576,103.36781408675779,-416.6918585361973,-53.443071774221835,38.924750698367006,-311.95232048488833,-332.18066750939624,-153.60187604243947,-161.67414008381343,-490.21513753997806,-13.372594677251755,-24.573694007823974,-129086.60626751976
531.6775256885612,-430.05743595224885,-426.74612948964204,-94.74072211258613,-94.46013167592719,84.18301353854304,-141.11420724412415,469.23941827047565,-623.6631436400112,-425.04303739543593,-54.62633216565723,45.04087354216608,158.0576584599321,-95.86064674879617,-56003.81800696952
-814.4591140757939,137.96631337380404,-220.2359100136573,-90.82042634169125,278.4826511922288,60.633854619309886,-27.670135207858834,-484.5584304190352,-34.01238526514226,-307.9110285543802,-59.056057237605046,296.02217996487934,-28.576315077512618,17.473333989184084,-43260.56318222056
-102.93404272778753,44.049189085733815,416.171386638749,188.52820202460816,-536.4757526127505,-20.110034397180243,2.3141667668689934,461.6435723052946,23.01461508812099,141.3285937884948,189.87370877224316,-530.1131897630585,15.176798611749973,8.941823029348143,-168954.98419545963
-101.4315843425693,627.1167796545133,-57.559948794110824,28.266732829817784,213.68279996,-134.04701094203187,3.865410143595682,382.1478040780912,460.43816164044483,-42.88130441794965,33.67572771700634,205.11782517240545,-49.48441387516141,15.039322833579945,-63132.73788843583
-343.70969325106216,275.51653074366595,-658.4171183474582,108.20921112592691,-287.07199120216,-168.55543583900499,-48.30432988587211,-670.0548973677296,50.620431834388455,-190.98517273071684,-186.00670608357973,-515.5701949771719,-169.01036854084828,-56.332659960855494,18784.149718137924
-832.1382672742275,-126.90581732652709,-216.19634911945468,-417.59562363765895,-559.5523000795988,-85.69151528479324,66.25146951043962,-1020.8375030901416,-19.915469068201674,-408.26410400003624,-260.2925829773733,-381.54303671012076,20.58814997956233,110.73876371515428,-71015.11754102935
376.6409768581061,402.62764291040276,561.1332314689671,42.94297112616755,372.87965341741165,64.05747384409801,2.0881754320271284,-326.799096287652,547.4978708174194,508.2966997344183,100.75956134031344,52.26951529825328,115.16958492579533,174.14638743584942,114045.94114249246
455.09957053537164,-76.31193961584995,1495.0482746051712,241.20147734475995,41.65712412884204,59.17611304755064,55.74890549561496,241.3018021399157,-140.92403552964697,1195.9891274139,166.1754877703097,65.79551762488882,78.55195568828958,-8.457133451966229,-19142.380880447803
956.9772316043891,-660.7771625652458,-169.02314713091073,438.24525582554134,288.5922819416346,259.19292938357853,-44.522694544441606,492.367340704599,-245.4170121234124,806.1541377482008,-49.31283312995106,403.967665102959,114.67209839570296,36.03327050549933,-32510.444701292552
442.51297221167806,67.78677280097918,610.6905293591153,67.99729271536012,-75.62525184598326,72.97179912250272,-12.394906729786499,-170.11478402867397,62.1688750187036,533.5315540491092,121.3224646148708,-68.01658808154434,-22.71031490133464,-13.978357687927769,-74189.20842998149
-205.00208067802942,-1.9322544883916635,189.66661844993178,-135.08987772701835,103.5790240554793,-76.68032271490779,74.81713486123886,-428.28426110238433,86.54940681851349,-38.25451740349945,-95.53861984064383,234.18328896363528,44.20806686060996,50.808784100242406,-121721.98707986204
-42.46702401710718,1123.5646628732766,584.6740631487337,99.5595652454781,-240.44197156789323,-58.490139523317794,31.483430969649476,326.76162636269237,827.2206615173782,271.5603224505039,9.650723461598773,-244.4474752775168,-96.47530086746383,16.53259552939278,159127.23038691073
720.9016219147252,1007.4666740144303,159.22757268106125,371.17733268890424,760.0251418459629,280.9233815458697,86.40745072413495,822.7509158967214,999.4432928909141,130.3111563922812,348.57565829621626,558.5809007246994,282.0304275645499,92.24778656239039,-267654.94847161067
686.9385963846107,300.3588280008262,109.5532401220189,72.22686830148609,428.3671623786113,34.59499859559651,106.98916677983573,253.6791439661929,355.0561889909022,151.26034652704584,116.31958498473477,303.0054952194823,89.04610951569657,119.16297148870922,128899.51712130546
108.18926432768512,99.14448320941119,-103.50035620873314,-12.753477691938542,235.81691738183417,-117.05337557323492,18.375368027857235,-292.1567255002092,-165.584438962675,-206.61278226684954,40.69304632056355,400.0861228502472,100.74662537300992,28.855042508335714,82597.93571188697
-384.3018868742565,-244.85292355525598,-32.200444890737344,108.49338016356683,443.94068600350556,-190.2970860221426,-106.01962683160548,-434.7360116298887,-236.27297231961347,-134.9273120844,50.18882614048448,170.86765976244897,-23.14081943977112,-96.84412275426962,140557.45482498268
-422.2962547330435,-63.792091029413314,128.4107462848533,-129.04575912338282,98.84066677725195,-142.8625554409391,42.67019854222417,-950.1135918683931,-181.23182618159353,97.91427498811572,-225.55596353206306,41.58058918415054,-204.4954109424416,-0.9120185961072593,-186560.0592120292
-289.5069149650426,19.41885800982709,-357.6193357049997,-70.6246468401896,-33.30614132794335,-11.80434308111603,-68.45634988353231,172.20935315131646,-83.67659344619278,-315.23718956583616,-17.567365308341323,221.1734241706563,-98.3385603398981,-92.59132638800588,-99670.55354504124
932.8068241789733,292.67178736218375,210.56523847176504,154.9626289159214,369.62295214565074,369.363554226823,92.40092954332454,141.07483300143303,263.9060860765999,195.79192322333893,261.7183753599113,452.28389813824515,278.063380401519,34.75807525011305,38445.062363671605
-66.95698535224346,-657.7859261644194,50.728478657205414,-2.9640833065318475,223.25686931830796,65.38539084740796,-31.308902408841277,31.553674531028264,-454.61074827452785,147.61500299319778,-67.10034012507504,378.1406016498563,-6.018675017453916,-84.01020559548618,-179493.26886969456
-754.4455226635819,311.2556172679833,231.44978383920443,75.20161196518416,37.39568261548311,-191.77563041520898,-78.5954746305934,-572.5496113987328,158.82542879249377,158.52019252887385,-56.04726560901622,-139.68923421061982,-294.981097936542,-90.79645829716316,-9151.279627646785
68.09847141746104,-105.79177954392208,235.78864935470574,-16.831059137710326,540.4807954180033,124.74968308942516,114.10211002419771,455.3853282066102,-22.701533176416433,134.8432674711894,-103.5585101727986,590.5950847252743,194.10381402394432,1.5849108504385185,-68983.2216335074
159.1266540510942,-348.8439539234423,-874.8171510809534,-346.8813423319675,302.628291118428,158.88876749785004,-63.33020645144671,114.14058115456646,74.77112484428972,-695.2126500636841,-110.277925980482,437.84694608929476,-56.93117078111868,-48.05060300546563,103011.57507741312
-556.9265245829329,17.938241588514757,-559.7339479022121,-183.27292104641424,-108.38179217825382,-255.27755728058764,8.616874297213371,-167.35706232571192,-50.288156529846674,-539.6105698023075,-101.96545912110628,-37.668930454071415,-138.44145553707926,-31.632897653472924,-146104.39264026843
-73.24793529626731,-250.93845086998635,919.1250208534857,56.74288003610695,20.087462122100078,24.231953925419475,73.6448359672496,275.6414293781172,-38.82059006922145,651.8645582630661,91.55873456971403,168.92960432615973,45.40951747927693,92.34190237979294,-40366.387073399965
30.33186769401891,-631.0185608883207,-526.3645835900097,-160.44577382056923,116.28162097205586,-74.30366986516083,-57.08834491472874,-990.2223204036,-502.334939455875,-431.82273784273366,-51.18847624777936,78.44446766841975,-76.33795410673224,-86.21808086852343,86146.91801307816
-438.14981953956885,103.07535359205622,-139.54484753492397,-118.7264571188357,459.08138787361895,58.62781292032673,19.945693739790045,-247.83988138035966,-84.96415530417971,-78.2126427394951,-207.81552994916456,345.83029709824586,139.14675358176714,-21.367372243950967,66350.1651452696
-459.89658163697914,151.83545370590627,-286.10748292624703,-227.05316539881755,-73.33412550834919,87.48756901342426,-52.64718537768567,-142.03739792392753,41.36801982499128,-420.71931056059657,-192.1288129622635,-48.53819764794298,-40.125957969698675,5.580197661470379,28596.332776611904
750.5583008356552,517.9377516831619,76.8173110615262,219.49718673255666,-83.15240292217459,110.30052891249488,-124.93251064690662,564.7653505241642,464.3564977023343,42.09868541533251,204.44674522408695,-106.64075920987489,-9.133598293245086,-112.05969450007137,291779.3039517554
180.86317628820325,-150.9691118303199,-449.5527720868231,-243.99696949776603,-144.67387183486653,207.59909951324175,-168.60477550091025,-387.3205189598839,-280.8916449657536,-369.26683393357234,-144.34324468826617,184.7163720116314,29.8240628733613,-46.44304159045453,168905.79325619782
-204.56782677209048,-162.73600791115223,-138.18054923354612,-114.55054470690038,47.34736880249284,94.88563921918512,-5.129386330472471,82.18979441318697,-29.247806398896955,-291.390845420834,-91.92494396200345,-48.07085404979489,-327.1294344286987,-60.44088562562706,33161.704336113995
-622.5157612828443,-281.34526556128367,-258.768607216105,-241.66175713214943,164.27875307259546,107.75988801500876,-145.28497249507154,-333.6379283052511,-103.98230666611016,-284.91010811649267,-197.73893384475423,21.484809482240962,136.41409604632804,-30.178838184504457,48780.53000117396
462.81083555221267,-123.3838969005028,-275.4116202172836,121.38150285148913,421.3049004302711,80.48665081954778,12.563350249111977,650.07346141168,-0.5367852342087645,521.789973660666,-10.330464186065683,273.758401549625,-273.97747038451666,54.66390246042124,3547.2442187913693
477.49338092060225,-345.03611243909336,-180.41289898508876,-320.99402065780805,-440.15266927368157,-102.03415015705468,9.410279825470411,-552.7582315597037,-436.91524581361455,85.13984541309219,-247.7274913929225,-472.67035177085563,-57.332555292075085,-8.779056555238412,-54089.66848087404
-290.2581445184487,-170.14372458520393,614.1713388323915,116.11940603633002,-87.78150941977219,145.46694914160344,23.5144620236033,294.2018915686667,40.41517926333927,676.1925468970403,167.2822603503414,-147.07621156787218,53.820957357139605,-22.836108394668486,-92954.9927463762
461.4008886335205,632.147922863056,482.3709546297241,36.73186373962517,53.240812656720664,15.163673011215451,-13.23166614924753,-170.61975518392228,540.9369423350454,602.5749284004214,219.4853524057089,153.4602498938275,67.61966476369207,35.71079965213528,147094.73744369554
445.24636007411755,66.91978166714489,172.56496742076615,-109.02097999410239,-253.34731316964735,-74.69202227537698,52.67472117443975,401.43403213571946,117.8786864069616,24.899454370418425,-126.74106473489155,-0.5751540960122838,-44.665641082598995,-35.31754313621809,-514072.13369565876
-106.80786887463364,533.605474492047,-403.3555816108219,14.379225454226116,-115.65812243075288,-47.533627141903935,107.23042829107715,-746.4899648047485,610.8871337335063,-581.9791601635789,-7.314960242647203,-377.6077894072969,94.68713621051984,93.6604563566392,-70383.52930481406
-514.7182727261825,-322.574438331229,157.56082393278848,-98.21910752885492,289.86150932755663,42.49502327477899,25.346013405212148,98.60883911854762,-397.465572381122,219.59322619112663,-145.5028428326009,224.88151601118807,-114.16968284186783,9.869245187150113,194385.92070805444
-121.12301424458019,418.66207445966256,326.6466153640058,361.71479484912834,-28.90475794600252,-101.44121488509722,-11.249100773261944,418.0816025412405,167.35733475037796,270.2475745641359,312.02919107147954,9.02651387847618,-63.016190144907796,121.33651149131174,-132606.00044214888
-498.5285472913856,-15.494328279646197,-138.54027394590685,-46.336876320089914,221.9301185911636,-65.41685131801592,-79.07964224116108,315.9472674567087,-271.86110108758885,-392.5033731274043,-243.60753552609026,249.1318245398952,114.58089715809888,-106.12862582485661,225486.00846709008
938.5813724338459,322.61279234760013,-501.2780052024964,-0.11600814320559039,798.4510865085249,427.34400692589975,-87.41789014964206,756.136203338192,599.9163103035953,460.3026907558715,-6.747354417116185,1228.007094366637,336.60243305642143,-29.028000529172687,186706.0664207316
-509.11030499350363,-620.5155337257056,-494.96732533206796,-239.25942034920058,-359.54784482905643,-198.40418859902934,-45.35994876817642,-837.4593617711116,-440.16948051788904,-574.7031181530901,-260.5680493920104,-312.12218041180085,-152.5196841004274,-88.82728182876923,27735.467510054354
512.6357573572686,-583.5442619396526,-549.8972544537792,-50.646260719602196,-351.0813862754385,-136.17544942733343,-14.61474874505518,458.52408403425125,-430.74611323685895,-633.3013086492574,-115.66669890156118,-421.14859518600315,-44.626953761156756,53.98275263910023,3623.313609982608
-381.85155345700423,520.4789028853274,327.9343084662969,-39.6076344573255,-13.283131695482552,-170.79756456662585,-12.400657733254661,-135.0598572828767,575.8017929963416,71.87050547701165,-31.551734765006813,-21.19880712374652,-22.865758133453937,3.4921476137240006,-71153.21190037602
-510.48048226760693,260.5482256415935,-724.7204886653199,-253.1363147847785,-131.26485973841045,13.025009559278715,-111.17208326986116,-365.7677234494831,136.26224621554138,-901.6460310162493,-244.26371099233734,-135.84469477240236,-50.44597577108925,-84.12412302635664,-32647.17524036416
-1123.1499836949924,150.65503693237588,419.85531067910415,-168.5009728550906,-48.30901689038001,-93.9429032206508,47.706779345551354,-317.9302222901588,-264.18788933555015,287.9395223222009,-146.95461745502894,-142.98464655057433,-121.8331930146037,154.01666117495188,178775.70128692267
-654.2641789232548,-274.62066156983974,170.64678298160652,-170.58209000972442,511.83018493436975,-219.87138784232093,25.254242826773066,-254.34286236091793,-143.14652031867172,-95.31251528439134,-42.42815445630163,507.38955190969773,71.79228856844111,159.31727596835822,90736.15962698264
-350.8137954559479,388.365847860508,259.942701936975,194.66071927950316,-189.8796044908354,107.10325620997264,48.02131459379734,158.5229034072836,516.4488983971432,248.5827461026438,236.57741654614347,-85.91810495406116,123.79541838349178,19.335390433346788,10684.285334588028
-383.59945061544204,63.90762422627586,-45.58491340274759,-234.49553361177777,-267.75966644592063,-90.70699729438707,-7.110762179428264,16.313876218110636,-130.48757011497992,21.391032604977227,-16.776234520860953,-346.8229637852978,-190.0572565181701,-53.81846360772499,-146439.0556716707
-587.7756709679088,-318.90901542902384,724.3367910527686,-137.10889861524083,-340.7735032841688,-92.0949147671854,-31.844948582400093,-286.69260338273125,-123.90336708655741,501.302981450679,-126.67488836787129,-578.0017001595875,-139.94881758650627,-23.713605829524568,124582.82637185114
-366.77331151713133,-221.5862955264065,-205.62127130595672,96.7286448408961,-139.8374224106824,23.86643408458781,24.17997393558926,-300.4957974183326,-115.96453479285492,903.6899270874137,104.50566641780983,-29.484986098425452,195.73412718717145,70.90052925324017,-2213.838646352291
-525.3935113271618,-61.584142799235906,447.05795747828415,150.9272842046937,-16.873043990231054,-65.38780463248963,88.86536000594106,-42.14172429849714,123.61723614145967,293.38397714749954,63.792658442378524,-338.94409398230755,26.85290866409241,140.24085957224452,4608.890939090168
207.20875104864535,-627.6614186930115,-280.5382245573728,-60.422074758352665,-240.36213628456198,23.583260462682574,-74.52828409967321,563.3820010364607,-377.1591435878595,-548.1096936184249,71.29244509229329,-125.88500309580468,23.60152668858609,-34.549872083562036,12712.018816731637
-296.3575880053695,-505.4339477350386,729.0171052360784,98.1297309153199,165.17404166244478,103.97088880231445,53.24690379278218,143.08357495669134,-391.3992302385036,612.6881213984179,197.1874793469649,64.92739232200574,132.69314003676413,39.074555572192935,-24271.943227790063
-1238.8842164069283,-404.8367308600573,-490.0514194106627,-285.05109109106934,-572.2077730205297,-58.31979470381134,-2.721784585260025,-484.868869402324,-315.40578707479153,-474.5169652457371,-331.1388327990444,-633.2089745839203,-229.39247760027092,11.699216569185523,254852.96209535305
556.1091680092395,322.44283491390706,532.8447814994552,122.75953563773373,-185.49416495271362,39.28786704649201,78.66517107113782,324.90571353863015,41.62608543372971,695.2662423333641,260.3190762025288,72.55837806915952,-51.6384527853661,94.31842116671726,462131.4367412217
101.87995736568337,-226.98491917801675,-525.5267337426922,-134.8890936477742,-131.73054711574605,109.713972318287,-12.26780475559326,-368.19620129264877,-465.35355884500404,-202.98061621805027,-268.33976533629743,-257.86110742139954,69.6635034944934,21.984697350350757,-85850.43448442384
36.95551661084846,96.16621173883868,-556.9318900935177,-88.33628285956047,-110.1641494435039,144.19212368280478,-80.7124231706847,14.696101574782006,337.8631774622477,-671.5951453059724,-58.833312089296896,-105.54435180428436,3.9508403156407894,-60.392932586027996,-10603.530891519738
