Vol_Thalamus_L_residual,Vol_Caudate_L_residual,Vol_Putamen_L_residual,Vol_Pallidum_L_residual,Vol_Hippocampus_L_residual,Vol_Amygdala_L_residual,Vol_Accumbens_L_residual,Vol_Thalamus_R_residual,Vol_Caudate_R_residual,Vol_Putamen_R_residual,Vol_Pallidum_R_residual,Vol_Hippocampus_R_residual,Vol_Amygdala_R_residual,Vol_Accumbens_R_residual,Vol_eTIV_residual
-361.05963025820347,-363.32257486934486,108.08876988488191,-290.60235992351386,-291.7050515369983,-64.68494645387159,-53.62167521599042,337.7263970322365,-400.71663559553053,-161.8079692846086,-237.70272274839863,-111.1227866583904,-7.466351706611704,-53.60259133932118,77283.66702711396
311.96537130550587,-584.7490935567171,-34.05475222888617,13.168922672560939,-172.49664107258423,23.71591155326405,-49.066394039948705,104.30713727452803,-504.5144822540792,-234.07418018460612,57.33707117363247,-127.71115518337592,-30.770240928908834,-44.03604943588073,12108.473511671647
569.1653493978247,576.7015864319278,-1394.9944558631828,255.32894754101676,198.19740540160456,-1.4995995424383182,8.231533435594201,145.8850878518142,453.75829927299947,-307.13153601816157,224.45550459781498,157.09491597502165,-86.86333764385222,-51.59260187550228,-77309.17525744787
-370.60470879847526,162.0449154552084,326.0851957851701,95.40711261599017,-387.5377209812664,100.28097940299949,33.12796215492415,-147.92855493038223,337.72348415222314,401.3816708000322,96.88859482735256,-262.96923701064634,-39.04760765596734,-94.33428564310196,-26475.846696718596
-792.8751439650896,-704.901240183176,-2.7197137620187277,16.658797163232066,-82.62851408643883,-121.19294798471674,-64.3470677566786,-572.9286526961423,-370.1060401340369,-313.35964692694324,-36.3921873366894,-293.94005060543896,-96.5318990456085,-77.61606859805016,-177187.40466444776
368.56650326987074,-719.5097702709531,275.5732145750944,-2.7305274259708767,148.24399539101069,125.1179071256422,-68.79531553556046,712.9149403991287,-795.299115369542,98.42595394618456,-138.16338150531146,-30.050676176053457,134.8865613705059,-42.99679195514136,40264.351204922656
-189.88307714275834,-251.40717932062307,-1094.0570899573395,-177.6657733446666,-130.93766542239837,-61.67025255126555,-113.27294619155799,59.15070134920097,-275.7793564549811,-409.10847472443857,-200.38678623225837,-208.76344347387067,-156.63813266803731,-48.77240859988086,-248468.1913783762
440.2977485958272,-33.65069770274431,47.87342185133548,-226.91067833675902,-124.6479243478384,-4.818409675402108,59.469808403257275,627.1292924948875,211.6430561442785,-75.1813470295483,-276.62561982632724,35.92072079128047,-19.754155415162586,18.77723709860959,186808.3604045522
-435.95607068196205,65.82784951664371,-287.19491157344055,-341.96889000967985,43.976981337524194,21.931660529264946,-47.11582626251004,-534.7240904611508,123.02922688980925,-497.021624653903,-337.8270514593205,-114.81348683322494,-142.79970455814282,-16.40980849882635,-145591.76162851974
1691.579661459442,726.5138115471655,167.92822154199166,159.73077922254515,534.4697499366939,334.2494893110213,84.05501326379533,933.0334725106195,879.0930816068349,678.0984630631565,492.66454124033044,353.1851016438868,372.3638057013334,127.2595797813766,-229146.7139897782
385.0289549956615,56.29322614034936,443.1403196413312,161.15781961857465,47.97196710866956,54.268995477522594,41.86724823715792,500.0803093123177,350.50436835005985,370.0079674772642,37.40899032729453,-33.942688312626615,-12.764874788340421,0.13003929433000394,-509949.96439679014
1253.802786936667,447.92682100417824,599.5761664989568,144.6986398773397,119.67128702109858,109.93344904428568,130.54881957945224,1069.1615647009567,428.7360953567195,515.2830348127591,211.7196017939118,160.1340364278526,-58.60528328049327,66.66191408183158,75672.63668750436
578.5614003174614,551.1458274964543,-817.1838345508713,-31.328890033833886,179.3991327678168,-0.1260715667738168,-71.19542071958551,579.5296376434453,493.8969801734229,-765.0012726033074,-14.133764378783326,24.648043152959872,44.96962969286301,-118.16994679321789,234750.73356926953
-287.229545287536,-578.6579365413695,425.0644637116375,-50.11106063471016,401.0985312737853,-94.35368196384684,-108.5391810445301,-235.47125478670478,-729.1673529476166,479.1548057143282,-55.339756048463414,878.3354831746601,86.4993440472008,-93.09000551027083,-18187.94593993365
-187.73794472690224,-101.17501004548694,275.9337777952687,150.7883146792376,182.33950563838516,197.5409785829047,-8.968806118224734,44.57090264323415,-33.978424516070845,129.31231385939373,115.41989011961891,117.89592056867832,28.82744625300029,-87.71482608207987,-123560.49851422058
213.3891144681329,-406.04186128613446,193.2300176468616,-49.97383952374503,347.2798608049652,-17.262167751928246,25.400025132276255,84.257618661175,-454.43091456181173,-137.3418114758215,-80.472776028412,-8.466430890387983,83.24218198978201,-33.490513325649545,-55517.90821026848
1079.4070482835832,483.8407249202355,-385.76141657338394,87.85015563461025,170.8861782289423,65.96790120102332,-61.10143576873247,1223.6307786200432,768.6796873939229,-398.81505952143016,-17.32260567691469,-57.375857443377754,-39.828560043978996,17.976344580892828,207998.81971398275
-220.44780444339085,-500.35665987388484,-405.05148718253713,-49.68590552353999,-61.00655909633133,-35.76707162462162,-96.25269874583591,387.4300855648198,-42.270348519919025,-611.9901079659703,-166.16597844837816,-263.2655394244275,-188.7267364761583,-59.53272489013557,402588.3800131979
-638.6398780394666,-247.3051843691992,425.07340912471227,-190.20378939953457,-184.79866541964566,-229.7616903749904,-93.8969585520689,-241.0328902379042,-269.1134966502909,89.45679901312087,121.34839392329013,-96.72860373969161,-228.38147508164275,-54.18413831743919,-16413.72270720871
-20.68186049612268,223.44927236333297,400.6378474440753,20.775381123316947,-304.10560841108145,-157.79685556522236,-36.21233646458984,146.06852214473838,-31.624404624556973,267.96628231992963,41.60628265465675,-585.2879561299806,-108.98530267513979,24.70337731968084,-113053.26437468268
-221.74125415634626,-192.63411423058187,175.53304355493037,-119.67580467153175,-19.29951007490945,-108.79731624360443,-17.927139070199928,-361.09711060888185,-153.74098395470855,-102.85449832926497,-145.90585817390365,-226.63837807295067,-106.32062952734441,-62.93287778420745,84044.28813004238
-227.53141454419983,-350.36603170919534,-390.3296755405863,-90.88380768260231,-275.5788512677186,-145.65321605523354,11.157777850273419,-217.55573096490662,-317.94648916308734,-301.6871477679924,-222.81771323398402,157.94829980044778,-101.12913977844391,-154.56868590781914,104961.77180382726
287.7407830880584,267.1191675628811,523.0243395523012,133.91079770817169,-122.05266172406164,-48.86470746029545,-59.43178875557521,7.6779692249238,59.41673625369094,502.42900634792204,157.2576393347549,-32.70123950747893,143.0593235675974,-13.372841827843217,149921.4409151501
-489.04910647208817,-696.5253906199841,551.6333201982598,83.1484479743599,215.10690628648172,121.24975463289707,33.12054810641598,-310.3096870507661,-675.9006492497942,541.6535818105513,-111.15553832734031,460.4979835817421,33.57291245947181,-47.342975065682026,134154.2902239347
390.13127622102,-545.8323449009558,275.53970275335814,-177.08891061347776,174.3379685486193,18.736592447644398,27.44813603408113,7.205537896256828,-419.95833886522314,59.74458233128553,-103.24309286908942,409.58701327260223,35.52988258667165,-55.22363906266105,15666.579639731674
231.9617368803183,-86.43084752795767,-748.0881770244578,-231.25205302503446,79.9356877694895,22.396432986865875,-39.27181374165161,-104.16521105186439,-85.22731018175409,-187.01053763780146,-196.2571206744842,-107.31084926727226,2.9801750969684235,-34.32726961890182,-219569.70271438803
328.08034436809885,615.8454930357075,58.79698383197956,105.16901146815758,-172.00390662691416,-28.702049469550275,56.5034893090035,559.24515176575,602.4622612476032,-181.1046634530967,170.66104334783404,-275.7653594848939,-85.88339095249194,99.12915142054669,-210324.33633337612
-729.4690345024483,-235.52057803810112,-19.65145520443093,206.27659819148334,58.97221941022963,-71.48905387011769,35.043061791892,-473.4065096577833,-288.28679079809945,193.53768245453648,254.25906494558058,339.1270089962527,46.11063182364296,-15.93908593971014,-94462.10375129245
-690.5365426603275,370.4491375572861,377.18741706967285,166.7487666767372,-212.72448612336757,-176.30930061893673,-93.98320574200261,-440.1549666573883,1.6393680905866859,262.0421272022777,-51.288039360626726,-335.87788650504535,-134.7796795893987,-29.77080202550269,45341.597715233685
168.80656346987507,742.5931583230149,323.6396041029411,84.5118291574563,-53.72058373816253,31.674520627193033,89.97841652415673,24.89018316651982,633.5981868167723,45.02685312405447,21.64754346548125,213.68288449912006,31.577331131619076,88.5351101942133,7962.638355138013
-261.91177517855704,-544.5642701850356,-58.28099952879802,-271.9401431859285,-214.74356411155804,-152.56683176221986,27.211885566681417,-340.0593007753105,-518.5426263025956,406.48160913598986,-281.74151936846783,-482.27935731463594,-189.0192475786355,11.83493665929484,119725.8840428032
-342.30114329498974,-57.25787158038338,-562.5546378116596,-159.4665599400971,201.33636524789745,-26.585975288576492,73.22118009091537,-396.9701307583582,-162.11032107060146,-346.2688317667198,-80.86954957573312,224.85882364571262,-174.18477473628218,28.38756625533631,47148.743824209785
-434.44712781642465,34.90891882162077,-125.27401433459363,201.4037045832829,-193.40235358174505,-89.63975035374301,-15.729900436507137,321.68205411633244,29.171488384240092,-271.42433241456547,191.27433736703279,223.0863951399665,183.81906802484173,48.20818318734632,30185.978678090265
-256.0772374209773,-343.9340917702398,-248.78085205603202,95.17258565175302,198.5708321433308,205.23244295178847,-98.9372205333039,-263.1250561924371,-305.17826896534507,-183.98746274006226,-52.49724654887132,177.01046883338086,213.86444124837158,-84.895293701311,-121190.43459196948
-1346.2674060118625,184.92168812636055,-1040.5345643759274,-212.82183547450404,-461.5927062172809,-392.6533121101934,-136.6296050805164,-1414.1141868733703,211.14567954706854,-1068.2939899187932,-236.41075756131363,-352.3055490813417,-91.13547932173174,-173.9741859504569,193569.87503503053
759.8028300340484,223.76659199362075,-373.4707792313802,-45.68774375067096,-86.27773737726739,140.15082953131855,-97.32023453244676,523.4898334156533,15.976752019377273,-652.3884719402768,-114.25605653221078,94.25746866663576,138.8952045016954,-9.042490949882449,244578.2664298392
-11.457404974838937,702.5166846413085,57.170459700929314,-17.251647367621672,25.27781452123645,-92.34394379245646,-36.83565655822861,-415.20729365995885,929.3499586831822,-59.66750558458443,6.7600297214244165,48.540376062489486,-58.09601397344181,48.804223293510404,-47718.42585168267
-601.5857854961878,-65.27021168142755,-418.86316549922503,-149.4961704932041,-0.9593115676584603,-179.01125565195525,-40.766202574194836,-733.7644106883654,-20.993456459103527,-476.1365360463469,-80.00861694116065,-106.81689234179612,14.345261267315891,37.52094922442575,-117135.46396601736
-625.5039937405991,-244.53810361192518,-865.9006915226064,-297.2746942348613,340.14612991636113,-164.51765532491822,-42.61044037534913,-410.310549783374,-331.33831847018837,-911.0548283432145,-387.99889542408346,232.2856805703732,-68.46256862335508,66.25157706516188,-25048.2068087901
-850.5136477928845,268.15249547570875,41.83106065474203,-101.0115175845358,-622.3437868928663,-112.58264851413742,28.698893789493127,-814.5944131459246,149.3115836682564,-110.76180521902006,-65.00285195053925,-787.2683871543923,-48.02602522883308,3.386927412520322,153785.54266810208
957.4405950265527,-361.0247839082972,771.9760400632094,144.60244527424288,155.65614679480086,89.23482397366843,119.78942062780266,247.25831881096929,-317.77912560103414,623.081104100399,47.743428900240815,377.5393088012561,51.54059169910761,39.761105480138326,-23695.08397069457
597.8723767423662,-245.8618384779138,262.5854414277828,-90.15617690593172,142.38217618515637,116.22616457420145,-12.875080462983362,499.21103476149256,-295.63381484300635,285.40548762862727,-104.08249437886957,-206.3271251533779,-9.856755475853788,-85.63218805131544,-128170.12944179028
-206.59369909818088,141.49102669145987,33.07674683972073,-146.4435335867563,-225.44874506713313,-147.794078685341,118.71375863303501,-295.90029830801086,217.84991160611844,150.17005644231904,-174.52991658713677,-149.4563633145117,-101.88732345953872,47.42750185316538,14628.020842269529
520.9850114332803,175.45762613578245,1207.2682378825693,118.37413161643008,412.671610049405,235.13245057452605,60.96901342288368,558.7946763790515,480.77927131710476,1293.8155748287263,54.65163936172803,440.59791607913394,596.7619770929809,-62.88855646944728,325963.83383017406
229.12740112795927,-201.0758754884282,443.9466245855365,-46.843914923104194,-138.0514135464805,-245.7718305199203,44.00171392846994,15.27683195640202,-377.60710778294424,224.75217065857032,132.05809668917504,-339.43376118894093,-157.24378047659957,21.240266106163517,-58588.7988000412
-327.6400936766722,77.96276687984027,-757.4301704442787,-255.46678705878844,-50.18464483527168,-193.12187078095076,-66.79390625547524,-662.1072890593732,31.37178852526631,-240.80688703626947,-245.16049033777995,66.8212508671918,-200.86132313224675,-74.63132661165423,-119875.6141031608
-881.8779020659367,-582.0871203567785,-256.6785650416268,170.92425939063878,564.0992747753417,211.84736013715974,-73.07006172222844,73.23150586261636,-683.8647175909946,-488.6704852806015,-169.10098942350123,469.1872879377988,46.634105558200645,-74.99951222021423,-47313.63604461076
593.1011575079328,-444.75883591310276,-503.29134995583354,158.17444726130225,44.53519167887498,-71.41917203233857,-44.12437191079641,245.61288928337763,-364.6757002224249,-436.3596784803203,26.162848114338658,-284.1207244483412,-252.51326604189921,-7.813816326069855,-27091.902194220573
477.6810433304654,-436.3262658545864,-1333.6211900155504,26.608117515824688,-254.84415442541376,-429.3679167072846,-27.880823848141176,199.50284296966402,-481.42512750377136,-395.7734297012885,-368.79203150699755,-351.01492354498214,-124.62866218441286,-41.344354785141036,188481.73238680325
502.9551719584988,436.33722588919954,1250.6838302403794,17.4653240422042,466.65146899311094,261.3319081739071,-20.754029556578303,441.87998677285304,510.7519778713322,1206.1228492931868,94.68469486715617,-29.626611199112176,272.5741026691246,31.717089321642902,65812.64357967163
-268.75181149754553,788.163209719648,929.7897638109353,199.98765459778633,-208.829128670327,83.15566869033842,142.7283834142113,137.24107290047232,756.1756543169995,576.7067425084751,364.5837549491205,184.36816022977928,-62.708336491927184,82.26400226527153,168323.55791173154
-225.53939025526142,112.48000191042502,390.81041905009806,87.83223953047127,-442.46653803756544,-103.3529730172852,-55.93551982701001,-3.047636012658586,55.211722069392636,310.47870945314844,228.81754203999412,-10.1470839305548,-171.72350688261258,54.8067861801203,126965.75706965965
723.5669304243402,319.93229498437177,61.58054919056849,499.4425562048357,70.99932499372926,0.9585590235924428,-13.116163372830897,301.99410719658954,283.87243361031324,468.7711677467187,330.88529164161264,127.52464358508041,86.57842449757891,-17.202974701921107,120714.84539867169
1051.6034196021992,925.2986041517979,-1171.0292341657105,-82.43600668331851,431.25012374189964,-146.18555545099662,-26.600331384653714,309.9220351255435,867.582931098068,78.35525091541786,3.788211535629216,272.4356071688144,-5.518697752167782,62.22502607677018,-40927.106646909844
931.4216830667656,220.32104201915172,685.2085757831601,227.92062335410742,436.2289977040191,417.76161477301093,16.495968986418347,1054.207044157134,164.16842628398263,517.0534747625115,332.6988422676484,570.8604844623069,310.8173764194787,58.0343961524992,183696.9485666717
-809.6925780699858,-401.4731921541156,1.0953413306851871,-223.68780981725968,359.1658569011106,-49.70224947070119,59.22199597876943,-392.39841908718427,-447.8858689376111,-102.5003562156262,-228.81170711616028,-321.5774404423578,93.74224636554095,77.27117883073367,21694.818665504456
398.8299325317439,-104.06695636927634,-151.52342457540908,17.695998070201767,182.9594908417639,48.75754975072118,-29.307441145194275,222.2914873341906,-8.489812383791104,-229.97698120956738,61.48301549344819,408.7526856537106,1.9384175558373045,-122.17691893982487,140976.84635058814
619.4564982048696,301.59810262777864,229.2316541271157,117.4967270855741,-232.15625080489235,149.32384212257602,124.14448654635441,597.8503671853523,662.7076333828145,145.85340077309957,263.03213785875323,-127.12561107392048,28.713706544515162,50.83137280805454,183171.48323981534
-350.74259450638783,-483.9497996910568,321.64789365735396,-116.92150831579102,186.5668826878159,-62.80531025382129,-62.21969142410967,-48.430768324551536,-444.6763673466735,-66.02999868138613,-20.11416450400543,510.8094169961587,-115.41905496759705,-51.23695930556727,-222701.22568044765
280.0750981329056,458.2953389393815,310.7740524496603,34.34294612489066,272.44669065064,42.884173886744065,-155.58127684441615,173.5136218981488,529.9113629523863,24.192003033259425,181.27598894174707,289.1751741181415,46.73223403951329,-38.92899551465257,-77588.09789344785
-49.950297394547306,-395.7144348011575,-659.101003371592,-184.58636319356287,84.72885187249494,15.43676375946552,3.6679444317268235,-361.9149018322123,-323.33701939494676,-774.1159255026541,-19.032285897278598,-152.71308790685407,-58.52423102321745,-51.59785436903826,-46974.38117231638
-348.1300014809631,268.9873145193569,-328.45654505245784,-201.62367829360664,-217.79215750667527,-176.16244046523093,-17.075881985538558,-106.56610549008383,188.45828904559676,-377.43929114425373,-54.53227855024261,-256.85466053594246,-275.6957190763619,46.14189418448211,39134.106676623924
-88.08528020739777,-116.02292542035093,-262.2805830258312,-197.37532562339788,-13.113616336917858,-21.424392069926398,-39.69233809747334,149.11003789287133,-82.94153015236861,-293.81912924196786,-280.5373601417075,-99.47928553133579,-96.01366898866877,-157.80948682240012,3246.7702096358407
-198.4963046730163,-114.25628096530363,475.6458245587437,100.53376778242205,-127.33119889154796,82.78121765342621,104.6568904840475,176.1498065110991,-32.390177655489424,497.34547074420425,123.36547707334762,-339.2972280003737,117.26579439535453,104.92541059237169,60029.57826494682
-120.56122679352666,111.39339270836308,-830.639380905247,-25.241291352046346,-159.07061356333816,14.953721698476102,-67.06865388310302,-56.40567599663791,-23.95065372425688,-793.988015952109,-158.74426858049355,6.372314628181812,65.92917969751738,-60.30907051279439,-128309.17932736408
94.76714021985117,-143.4960460691218,530.3080251145557,-108.14850688156685,-2.537892367895438,-115.8289466494573,78.94944527053212,-657.1047766406682,-97.74882139208967,745.4758193789039,-25.102046329279574,-213.07460378380574,-34.70384514205398,118.96399172370286,46262.26057074359
-660.3681550819292,261.775883047907,509.6565422081103,-73.32267856880799,17.984008392126725,75.46752998369857,38.981624591614036,-451.8307377457495,137.6875038396047,286.8491604761912,-3.76144564667311,486.02900183856127,169.8744297168805,-7.307386006760225,187977.10683945636
296.9259745573345,726.933926726274,602.948050609426,78.76808498416858,545.5034658617242,292.44422910498406,57.85728625141962,308.7349039623459,693.3223861011256,495.54012080750454,-22.35731360496584,435.0221118830714,275.87586475268927,-18.08000328575656,397984.4794445522
124.43429477787231,-326.79057074704406,-914.4333163044594,-188.69607141022834,12.790974211847697,-46.41115885160616,40.03048754674103,45.53612297343079,-396.12308458185043,-412.4917850509655,-171.76154833827695,293.18772003746426,-37.50815907195306,-8.03217587460415,29861.716324552195
-12.054259642488432,75.14229169858027,-469.3099908390095,160.17179617672673,-384.84676223183305,-88.49147376652263,38.117233035454774,-65.70976245561178,291.81111445325314,0.26697218470326334,6.459423517360165,-290.31354071852,-133.31092510706776,73.04499884241443,-22325.744858507533
94.73415439535165,-49.372678147376064,371.6589501145845,11.542400974364227,-210.9069102135063,141.86330198881728,55.10861977125285,-57.53318078296161,77.599278781262,516.9071033386763,-7.270797253659566,35.541431418320826,9.848451211297743,40.63993734670123,264317.4903251501
-375.20617327232685,-135.87842305185495,-283.13919975502085,95.61450823873861,-166.1635014437452,29.146653039524836,79.31941236358921,-659.8889259718526,-157.85790801686926,95.87243160059916,5.492725824613672,-225.73253453272173,137.04555991013103,43.701972797003464,-49859.437141160946
-548.9066617792159,-126.12446804510182,-274.3515940922298,-19.911365140820863,287.9816803814374,-126.7974239650298,-38.72773417540168,-552.0996374721572,-166.61447085752843,-412.6290488996383,44.9210496412818,197.02710030938397,-7.703538051849819,-49.4751066532865,61038.34363997076
512.5371733880684,365.08831767637867,791.7055585971948,174.56126052137256,556.3904062766183,-79.14915766223612,-45.939729218115986,508.04245072433514,70.23985820715916,508.5003096528035,269.6495443539552,293.08066485422614,235.53658260941393,-4.660871471087262,-118668.60961744771
198.73693501353046,154.60192042622202,335.25848870437676,-137.34954837839086,621.5069029148949,230.20909350242732,28.607173874004047,233.01886790904337,201.50587333146905,104.77603003826698,91.26455094260473,495.55349128443777,149.02007822216,38.305824768094,-107684.98608626844
-333.48032771062844,-214.79089041172165,208.03497439097282,-164.78636909425336,2.5275905380258337,149.865251462679,-127.01884334545451,127.37045929064243,-142.2630994050146,12.490331017161225,-207.36930961813755,-36.910045738879035,-16.588123202438283,-64.46291382478842,-94102.88380944775
