Putamen,Caudate,Globus Pallidus
3.421021834944211,-0.5219817825864563,-13.934369819512035
3.878454682180271,3.3859468713045136,3.723662381152664
0.02508363968904881,-7.403053585898281,0.17205335212884876
-4.899475733352689,3.2514395052805103,-30.352866414886755
-1.5638372104185176,-1.7000513893507243,-11.289713660751026
-4.315103667775306,1.223829176601427,13.872708191827073
2.1585538031041906,3.2926270616494495,-5.438455355013964
-3.958164797395373,-4.770690010335743,3.6687782412611227
4.271373586728984,4.238347196116758,11.897694140384829
3.5633472772494192,-5.167590748067495,2.4352478747932835
-1.8973757262109565,4.047662725886854,6.7632188803119675
8.08208452226356,14.97825596272172,-0.32209006313973987
2.9663669543894056,-7.65841393351125,0.24061521311172385
0.5226206175229446,2.528331683182399,-3.714133321848216
-3.281158056317489,-1.3870207527924379,-11.927064732810614
-4.407185229021712,-9.755345836249266,-15.416393979292586
-1.4085935768214384,-3.313542970107923,-6.342004864721012
-1.2262643793482795,-5.566301303886819,14.958762300997549
1.3202264172531928,-0.5626396828163056,4.944392727012357
2.3459553205021297,3.7942470005706017,-15.745194791722028
2.64443084582547,5.353835212346491,2.636995537837585
-4.417474420368418,-2.332094102582973,-14.748640306492497
-5.238922804402904,-6.013526135432556,10.404710852205952
4.237577099197177,13.104890744717547,2.618329790978258
-5.931975721897543,1.0085709690887548,-5.10558772668206
0.0903586148401363,-11.407592522459163,13.687514281759363
3.4191485163063753,-0.4308067575292984,-10.71155549858517
1.7730636993766673,-1.657791197885853,8.567098148361282
2.8733253721180887,-1.600077032591411,18.5521410360044
6.793545641983663,5.403866633488093,18.772526376378252
-0.41224523247024525,0.0012020269679240414,2.638508278887059
-2.8751624599735663,-0.6822650404623953,-0.3656822022581636
0.14770305880644052,6.5294655628901666,-12.563097243489047
4.996576152437738,-3.215700682001417,7.541132807097583
6.439034471999385,-2.918242296443891,-12.493421202173543
-0.1846703588149854,2.078478897209459,-9.507565572003607
-7.58853693013561,-12.341781488314652,-16.586315190403575
-0.9977529039154955,-4.483712672606931,23.656587444825647
-0.25753438572174403,-5.437222664337488,-16.66054006127233
3.4725196740541495,13.719060319060414,18.348210770094894
-9.671695588947056,-12.366087512237026,-12.506855847560153
0.6426728772477004,-1.6566403949515642,-6.224824557887686
-3.710551711474949,3.002844626947489,-25.862556197772854
-4.031472033319605,5.809787659092086,1.561065674489484
-3.8000748739243484,-10.675190996738053,7.844855437217092
-2.4746862219399492,2.856942426209166,11.691862036157467
-4.222981945463755,-10.802330006254994,25.256907344577613
0.3509950234734065,-0.1120160565178061,26.82512176430319
15.746371810338248,6.2909810817712,-7.277859660087536
3.114380860867488,-15.957877138007408,-16.161553866336547
-3.445166688827049,-1.6547014552758323,3.8588906023308382
-5.273513460528894,1.2819425736185188,0.7603297269372362
1.0714093732519743,-2.5376953646531515,-27.517621119634533
8.784574337562185,7.552248619853302,7.885542717172655
-4.778729102382291,3.7759089915188415,4.008421692686092
-4.823436442475918,-15.372876532241612,-0.2163220735333624
5.988751929476258,6.073440051434831,8.751037968315892
3.9698608891206018,4.802015776048622,6.228335804566541
2.1702377772598105,-1.1445013454908004,10.488507097879896
3.6225344400083817,-1.7940924874152948,10.876566299840206
5.193611921718816,9.002492473107168,8.130456823697081
-5.168877002291266,-5.177980015996781,-2.5417026428829317
-2.5166883838521414,1.265851417613252,-9.633890764365972
-4.92274677065512,-0.3130839699988641,6.061355939739421
-1.02438178139115,-0.17717659551263232,3.287524693527274
-8.225218821179546,3.9931541252121754,11.49686524271847
0.8428657955945118,8.799057366651356,-8.68826464394455
3.5431431124887602,1.0797977108188928,7.104721332732986
2.53342045637698,0.5099017194643558,13.314975783831159
-0.5794485176549191,1.84145761291426,-5.504233526753637
2.5085159828258057,2.732131098966658,4.793169863545138
-2.051103424086553,-6.541661678314525,14.68075899840158
-1.8956062868728578,-2.955487349329811,1.5332873648615504
2.8420551220941856,16.05828043708758,-4.236708327747266
-11.225897873834148,-8.263457345115599,22.980811947763605
3.74224905636696,-3.900984632102249,6.73701178573787
-3.319810334721341,-7.88147353595792,-4.033590458841012
-0.6338498721939922,-4.719616222424365,-0.6050281073286712
4.134042261391002,-2.895982029520267,0.6042057952176165
-4.288902566260614,-0.9114800145395652,-18.70988941577199
5.898906066647749,7.220596518899244,7.486858123456116
-0.005535095494767717,-1.680617859195964,13.633338862144434
1.0896461094282,-1.956712567066898,9.60267892773117
-1.7710317198385441,-7.333060771892084,-3.8528646808956637
1.332475523885055,0.52143171373827,-0.6908228746446099
-5.346048456787833,7.67978458067892,17.174153487247438
5.703389988375129,7.08318015012625,-7.237598908502605
5.125730467502006,2.0364641337517604,-14.833337320322968
8.715678918463277,-2.9761172695816356,-13.10903967947089
-0.6629385329430999,-4.467616460633103,1.14849141704385
11.275840219845291,-0.014316809208198222,41.46222417082294
9.512843339099337,4.604848313156067,4.150760122162289
2.4753290655209277,-6.071197746949503,7.197743022649654
0.638953791639242,1.7141147423923027,-12.704708096800815
-3.479185757348576,-7.666596118332584,-6.685660900497645
-3.3734112107848286,4.437184385876202,-23.074345117650935
3.5098562820273767,12.03809374777978,-5.726476013435395
-5.987694921930289,3.0080494401002884,-2.0196156973310835
3.3438103940067787,6.573467206256941,-9.337946245662359
3.5900992350360568,1.8900502650600348,-7.747913916919131
3.0551023059749713,-0.29183727922947966,3.401693357273004
-0.040691947741912315,2.679319972788967,-4.126641544956712
-1.251691022411146,-2.8946049811802155,-14.26638618363912
0.1428605205151543,-2.1329068041358923,10.439766315424194
-1.3413112403608132,2.8073932982536824,18.248422793890924
0.5296199906962364,2.0299114700322693,0.29369836782274206
-4.154654611282005,-5.395799793731825,5.741004234896401
0.1522062130351225,3.8774312055940463,-18.99954003085412
-1.421882587454288,0.874351468675787,-5.9016611948280655
6.715691810668231,1.3109656797378548,2.228465644324565
0.5987772742804509,1.6065787401284837,10.119531232350113
6.988529403295997,-12.358555095146617,16.974536473917517
3.140920707703928,-4.159962286372052,12.450114143091753
-3.964849316222103,-2.4354123669313186,42.828336018719504
-3.7167029330141146,-6.587302827586594,-10.401195885121162
-3.427222483687178,-6.7479672400712065,7.5770910219116985
-0.06828903854006807,-3.802171640885792,-0.1762612029052093
-4.409424077443375,-7.681655128665435,2.329010859584841
2.851989411608251,4.774462758404107,20.931614751805988
5.892022681885781,7.484455572003585,-18.35526217824502
